=== bounded release gate @ 0042ae15 2026-09-06 — workspace v5.0.0 ===
cmd: CARGO_BUILD_JOBS=1 CRAWLKIT_TEST_THREADS=1 bash scripts/verify-release-controls.sh (staged continuation after 600s timeout during clippy compile)
stages: verify-roadmap-baseline, verify-unsafe-inventory, verify-contracts, diff-check, fmt, clippy --all-targets -D warnings, engine lib, api lib, doc tests — every stage exit 0
=== output ===
test analyzers::security_analyzers::new_analyzer_tests::test_anch_gen_read_more ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_equal_counts ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_more_labels_than_roles ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_multiple_roles_fewer_labels ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_no_roles ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_one_role_one_label ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_roles_with_labels ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_roles_without_labels ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_label_warning_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_req_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_req_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_req_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_req_no_roles ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_req_roles_no_labels ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_req_with_labels ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_role_no_roles ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_role_with_labels ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_aria_role_without_labels ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrcl_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrcl_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrcl_good_contrast ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrcl_low_contrast ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrcl_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrcl_no_body ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrct_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrct_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrct_good_contrast ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrct_low_contrast ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrct_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_colrct_no_body ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_httponly_both_flags ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_httponly_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_httponly_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_httponly_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_httponly_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_httponly_no_cookies ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_httponly_present ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_secure_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_secure_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_secure_http_page_skipped ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_secure_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_secure_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_secure_no_cookies ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_secure_present ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cookie_secure_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cors_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cors_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cors_no_headers ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cors_specific_origin ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cors_wildcard_on_non_sensitive ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cors_wildcard_on_sensitive ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_cors_wildcard_with_creds ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_all_present ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_empty_value ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_missing_default_src ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_multiple_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_no_csp ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_csp_dir_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_404_no_finding ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_500_no_finding ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_has_enforce ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_header_without_enforce ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_info_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_no_header ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_non_200_skipped ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_report_only ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_v2_invalid_value ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_v2_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_ct_v2_valid ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_body_no_local_refs ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_body_with_192_168 ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_body_with_localhost ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_no_cors ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_specific_origin_no_finding ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_wildcard_with_creds ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_wildcard_with_local_refs ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_dns_rebinding_wildcard_without_creds ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_200_with_empty_header ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_404_no_finding ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_500_no_finding ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_case_insensitive ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_has_header ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_info_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_no_header ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_expect_ct_non_200_skipped ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_404_still_checks ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_both_headers ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_case_insensitive ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_empty_value ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_has_feature_policy ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_has_permissions_policy ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_info_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_feature_policy_no_headers ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_input_label_missing_label ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_input_label_no_forms ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_input_label_with_label ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_label_assoc_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_label_assoc_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_label_assoc_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_label_assoc_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_label_assoc_no_forms ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_label_assoc_with_aria ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_form_label_assoc_with_label ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_heading_skip_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_heading_skip_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_heading_skip_empty ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_heading_skip_h1_to_h3 ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_heading_skip_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_heading_skip_no_skip ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_heading_skip_single ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_low_max_age ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_no_hsts ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_no_isd ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_no_preload ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_preload_valid ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_v2_low_max_age ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_v2_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_v2_no_include_subdomains ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_hsts_v2_valid ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_image_alt_empty ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_image_alt_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_image_alt_no_images ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_image_alt_present ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_banner_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_banner_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_banner_header_role ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_banner_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_banner_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_banner_present ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_main_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_main_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_main_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_main_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_main_present ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_main_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_nav_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_nav_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_nav_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_nav_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_landmark_nav_present ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_link_text_empty ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_link_text_generic ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_link_text_good ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_link_text_no_links ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_form_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_form_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_form_http_action ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_form_http_page_skipped ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_form_https_action ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_form_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_form_no_body ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_form_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_img_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_img_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_img_http ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_img_http_page_skipped ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_img_https ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_img_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_img_no_body ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_script_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_script_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_script_http ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_script_http_page_skipped ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_script_https ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_script_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_mixed_script_no_body ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_perm_v2_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_perm_v2_present ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_both_nav_and_main_without_skip ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_has_nav_with_skip ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_has_nav_without_skip ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_main_landmark_with_skip ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_main_landmark_without_skip ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_no_landmarks_no_finding ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_no_nav ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_skip_link_warning_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_external_script_with_sri ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_external_script_without_sri ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_internal_script_no_finding ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_mixed_sri_and_no_sri ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_multiple_external_without_sri ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_no_body ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_no_script_src ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_no_scripts ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_sri_protocol_relative_url ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabindex_both ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabindex_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabindex_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabindex_negative ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabindex_no_positive ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabindex_positive ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_all_have_captions ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_all_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_half_have_captions ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_no_tables ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_one_table_no_caption ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_one_table_with_caption ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_table_caption_warning_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabpos_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabpos_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabpos_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabpos_no_positive ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabpos_positive ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tabpos_severity ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_cap_all_have ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_cap_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_cap_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_cap_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_cap_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_cap_no_tables ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_scope_all_have ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_scope_category ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_scope_default ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_scope_missing ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_scope_name ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_tbl_scope_no_tables ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_xss_v2_disabled ... ok
test analyzers::security_analyzers::new_analyzer_tests::test_xss_v2_missing ... ok
test analyzers::security_analyzers::tests::test_aria_roles_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_aria_roles_description_contains_count ... ok
test analyzers::security_analyzers::tests::test_aria_roles_more_labels_than_roles ... ok
test analyzers::security_analyzers::tests::test_aria_roles_no_roles ... ok
test analyzers::security_analyzers::tests::test_aria_roles_partial_labels ... ok
test analyzers::security_analyzers::tests::test_aria_roles_single_role_no_label ... ok
test analyzers::security_analyzers::tests::test_aria_roles_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_aria_roles_with_labels ... ok
test analyzers::security_analyzers::tests::test_aria_roles_with_no_labels ... ok
test analyzers::security_analyzers::tests::test_coep_case_sensitive ... ok
test analyzers::security_analyzers::tests::test_coep_empty_value ... ok
test analyzers::security_analyzers::tests::test_coep_missing_header ... ok
test analyzers::security_analyzers::tests::test_coep_no_headers ... ok
test analyzers::security_analyzers::tests::test_coep_not_require_corp ... ok
test analyzers::security_analyzers::tests::test_coep_require_corp_valid ... ok
test analyzers::security_analyzers::tests::test_coep_unsafe_none ... ok
test analyzers::security_analyzers::tests::test_coep_with_whitespace ... ok
test analyzers::security_analyzers::tests::test_cookie_all_flags_present ... ok
test analyzers::security_analyzers::tests::test_cookie_both_flags_missing ... ok
test analyzers::security_analyzers::tests::test_cookie_case_insensitive_flags ... ok
test analyzers::security_analyzers::tests::test_cookie_http_page_not_checked ... ok
test analyzers::security_analyzers::tests::test_cookie_missing_httponly ... ok
test analyzers::security_analyzers::tests::test_cookie_missing_secure ... ok
test analyzers::security_analyzers::tests::test_cookie_multiple_cookies ... ok
test analyzers::security_analyzers::tests::test_cookie_no_cookies ... ok
test analyzers::security_analyzers::tests::test_cookie_session_cookie_name_extracted ... ok
test analyzers::security_analyzers::tests::test_coop_case_sensitive ... ok
test analyzers::security_analyzers::tests::test_coop_empty_value ... ok
test analyzers::security_analyzers::tests::test_coop_missing_header ... ok
test analyzers::security_analyzers::tests::test_coop_no_headers ... ok
test analyzers::security_analyzers::tests::test_coop_not_same_origin ... ok
test analyzers::security_analyzers::tests::test_coop_same_origin_valid ... ok
test analyzers::security_analyzers::tests::test_coop_unsafe_none ... ok
test analyzers::security_analyzers::tests::test_coop_with_whitespace ... ok
test analyzers::security_analyzers::tests::test_corp_case_insensitive ... ok
test analyzers::security_analyzers::tests::test_corp_cross_origin ... ok
test analyzers::security_analyzers::tests::test_corp_missing ... ok
test analyzers::security_analyzers::tests::test_corp_same_origin ... ok
test analyzers::security_analyzers::tests::test_csp_both_issues ... ok
test analyzers::security_analyzers::tests::test_csp_case_insensitive_header_lookup ... ok
test analyzers::security_analyzers::tests::test_csp_empty_csp_value ... ok
test analyzers::security_analyzers::tests::test_csp_empty_script_src_value ... ok
test analyzers::security_analyzers::tests::test_csp_frame_ancestors_none ... ok
test analyzers::security_analyzers::tests::test_csp_multiple_script_src_directives ... ok
test analyzers::security_analyzers::tests::test_csp_no_frame_ancestors ... ok
test analyzers::security_analyzers::tests::test_csp_no_header ... ok
test analyzers::security_analyzers::tests::test_csp_nonce_instead_of_unsafe_inline ... ok
test analyzers::security_analyzers::tests::test_csp_script_src_in_other_directive_not_flagged ... ok
test analyzers::security_analyzers::tests::test_csp_unsafe_inline ... ok
test analyzers::security_analyzers::tests::test_csp_valid ... ok
test analyzers::security_analyzers::tests::test_ctsniff_case_insensitive ... ok
test analyzers::security_analyzers::tests::test_ctsniff_empty_value ... ok
test analyzers::security_analyzers::tests::test_ctsniff_missing ... ok
test analyzers::security_analyzers::tests::test_ctsniff_no_header_implies_vulnerable ... ok
test analyzers::security_analyzers::tests::test_ctsniff_nosniff ... ok
test analyzers::security_analyzers::tests::test_ctsniff_uppercase ... ok
test analyzers::security_analyzers::tests::test_ctsniff_whitespace_around_nosniff ... ok
test analyzers::security_analyzers::tests::test_ctsniff_wrong_value ... ok
test analyzers::security_analyzers::tests::test_focus_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_focus_both_issues ... ok
test analyzers::security_analyzers::tests::test_focus_has_focus_style ... ok
test analyzers::security_analyzers::tests::test_focus_has_focus_visible_style ... ok
test analyzers::security_analyzers::tests::test_focus_no_focus_styles ... ok
test analyzers::security_analyzers::tests::test_focus_no_interactive_elements ... ok
test analyzers::security_analyzers::tests::test_focus_no_positive_tabindex ... ok
test analyzers::security_analyzers::tests::test_focus_positive_tabindex ... ok
test analyzers::security_analyzers::tests::test_focus_severity_levels ... ok
test analyzers::security_analyzers::tests::test_focus_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_form_label_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_form_label_missing_label ... ok
test analyzers::security_analyzers::tests::test_form_label_multiple_inputs_mixed ... ok
test analyzers::security_analyzers::tests::test_form_label_no_forms ... ok
test analyzers::security_analyzers::tests::test_form_label_unnamed_input ... ok
test analyzers::security_analyzers::tests::test_form_label_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_form_label_with_aria_label ... ok
test analyzers::security_analyzers::tests::test_form_label_with_aria_labelledby ... ok
test analyzers::security_analyzers::tests::test_form_label_with_label_element ... ok
test analyzers::security_analyzers::tests::test_heading_order_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_heading_order_descend_then_ascent ... ok
test analyzers::security_analyzers::tests::test_heading_order_no_headings ... ok
test analyzers::security_analyzers::tests::test_heading_order_non_sequential ... ok
test analyzers::security_analyzers::tests::test_heading_order_same_level_repeated ... ok
test analyzers::security_analyzers::tests::test_heading_order_single_heading ... ok
test analyzers::security_analyzers::tests::test_heading_order_skip_from_h2_to_h4 ... ok
test analyzers::security_analyzers::tests::test_heading_order_skip_level ... ok
test analyzers::security_analyzers::tests::test_heading_order_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_heading_order_valid_sequence ... ok
test analyzers::security_analyzers::tests::test_hsts_case_insensitive ... ok
test analyzers::security_analyzers::tests::test_hsts_exact_boundary ... ok
test analyzers::security_analyzers::tests::test_hsts_missing ... ok
test analyzers::security_analyzers::tests::test_hsts_missing_max_age_param ... ok
test analyzers::security_analyzers::tests::test_hsts_too_short ... ok
test analyzers::security_analyzers::tests::test_hsts_valid ... ok
test analyzers::security_analyzers::tests::test_hsts_whitespace_around_max_age ... ok
test analyzers::security_analyzers::tests::test_hsts_with_preload ... ok
test analyzers::security_analyzers::tests::test_img_acc_alt_equals_filename ... ok
test analyzers::security_analyzers::tests::test_img_acc_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_img_acc_empty_alt_decorative ... ok
test analyzers::security_analyzers::tests::test_img_acc_empty_alt_non_decorative ... ok
test analyzers::security_analyzers::tests::test_img_acc_filename_from_src ... ok
test analyzers::security_analyzers::tests::test_img_acc_good_alt_text ... ok
test analyzers::security_analyzers::tests::test_img_acc_missing_alt ... ok
test analyzers::security_analyzers::tests::test_img_acc_multiple_missing_alt ... ok
test analyzers::security_analyzers::tests::test_img_acc_no_images ... ok
test analyzers::security_analyzers::tests::test_img_acc_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_landmark_all_present_no_findings ... ok
test analyzers::security_analyzers::tests::test_landmark_all_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_landmark_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_landmark_has_banner ... ok
test analyzers::security_analyzers::tests::test_landmark_has_header_role ... ok
test analyzers::security_analyzers::tests::test_landmark_has_main ... ok
test analyzers::security_analyzers::tests::test_landmark_has_nav ... ok
test analyzers::security_analyzers::tests::test_landmark_missing_all ... ok
test analyzers::security_analyzers::tests::test_landmark_only_main_missing ... ok
test analyzers::security_analyzers::tests::test_landmark_severity_levels ... ok
test analyzers::security_analyzers::tests::test_lang_acc_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_lang_acc_empty_hreflang_no_mismatch ... ok
test analyzers::security_analyzers::tests::test_lang_acc_has_lang ... ok
test analyzers::security_analyzers::tests::test_lang_acc_hreflang_match ... ok
test analyzers::security_analyzers::tests::test_lang_acc_hreflang_mismatch ... ok
test analyzers::security_analyzers::tests::test_lang_acc_missing_lang ... ok
test analyzers::security_analyzers::tests::test_lang_acc_too_short_value ... ok
test analyzers::security_analyzers::tests::test_lang_acc_use_accessibility_category ... ok
test analyzers::security_analyzers::tests::test_lang_acc_valid_value ... ok
test analyzers::security_analyzers::tests::test_lang_acc_zero_words_no_mismatch ... ok
test analyzers::security_analyzers::tests::test_link_acc_analyzer_name ... ok
test analyzers::security_analyzers::tests::test_link_acc_empty_text ... ok
